V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q47,Q35,Q35_TEXT,Q25,Q31,Q32,Q30_1,Q30_2,Q30_3,Q30_4,Q30_5,Q30_6,Q30_6_TEXT,Q30_7,Q30_8,Q39,Q43,Q50_4,Q50_5,Q50_6,Q50_7,Q50_8,Q50_9,Q50_10,Q50_11,Q50_16,Q22_1,Q22_2,Q22_3,Q22_5,Q22_5_TEXT,Q1,Q40_1,Q40_2,Q40_3,Q48_1,Q48_2,Q48_3,Q26,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_7,Q34_7_TEXT,Q44,Q36_1,Q36_2,Q36_3,Q36_4,Q36_5,Q36_6,Q36_7,Q36_8,Q36_10,Q36_11,Q27,Q49,Q45,Q21,Q41,Q19_1,Q19_2,Q19_3,Q19_4,Q19_5,Q19_6,Q19_7,Q19_7_TEXT,Q20,Q50_1,Q50_2,Q50_3,Q50_4,Q50_5,Q50_6,LocationLatitude,LocationLongitude,LocationAccuracy,
R_Q4EmL4U4DRw6FEd,Default Response Set,Anonymous,,,,1,2016-07-22 20:44:55,2016-07-22 20:54:19,1,1,1,,1,3,2,1,,,1,,,,,1,3,1,38,40,40,39,37,37,39,39,39,1,1,1,,,1,2,3,4,,,,1,1,1,1,,,,,1,16,16,14,16,15,17,17,15,16,16,1,Yada fajnafsdmldadgvsv / sfdmgnb / sfldknkladb,1,git diff / sublime / Github Desktop / squash / rebase / log,3,25,24,24,23,23,25,,,3,4,4,4,2,5,2,44.625106811523,-123.13090515137,-1,
R_1Q3GAZ3MxZ3DJGt,Default Response Set,Anonymous,,,31.10.155.177,0,2016-07-26 15:02:43,2016-07-26 15:07:06,1,1,1,,2,2,2,1,,,,,,,,,2,1,37,38,38,37,37,36,37,37,39,,,1,,,1,2,3,4,,,,3,,,,,,,,1,15,16,16,15,17,16,16,14,14,15,,,1,diff,2,24,23,22,22,22,25,,,3,2,4,4,4,3,2,47.36669921875,8.5500030517578,-1,
R_2a8kwBUWytXyScs,Default Response Set,Anonymous,,,213.55.184.218,0,2016-07-26 15:57:42,2016-07-26 16:06:50,1,1,1,,3,2,2,1,1,1,1,1,,,1,1,5,1,36,38,39,38,38,36,39,37,38,,,,,,,,,,,,,2,1,,,,,,,1,16,16,17,16,15,15,17,14,13,16,2,,1,"textmate, gitup, wercker, sourcetree ",2,26,26,26,25,24,25,,,5,3,4,4,3,4,2,47.144897460938,8.1551055908203,-1,
R_3M5VC8CdvskLXzz,Default Response Set,Anonymous,,,179.98.79.75,0,2016-07-27 05:44:44,2016-07-27 05:53:32,1,1,1,,3,2,5,1,,,,,,,,,2,1,37,39,37,36,37,37,38,39,37,1,,,,,1,1,2,4,,,,3,,,,,,,,1,14,15,14,15,15,15,13,14,15,14,,,1,Git and any editor. Usually sublime or eclipse ,1,25,24,24,23,22,22,,,3,2,4,5,4,4,4,-23.473297119141,-46.665802001953,-1,
R_1LUWXDK3sInDNzM,Default Response Set,Anonymous,,,131.107.174.142,0,2016-07-27 09:57:09,2016-07-27 10:10:50,1,1,1,,1,1,2,1,,,,,,,,,2,1,37,39,37,39,37,38,37,38,37,,,1,,,2,,,,1,2,4,1,,,,,,1,"Not having tools that allow me to place my changes on top of other people's changes.Git allows me to rebase my working branches on top of master, thus keeping all my changes grouped and top of the rest of history (which I don't care that much about, as long as it just works or does not conflict with me)",1,15,16,17,14,17,17,16,16,16,15,,,1,Beyond Compare / gitk / terminal,4,26,25,24,24,22,26,,,3,3,3,4,5,4,3,47.620101928711,-122.16529846191,-1,
R_2S8NETv85NgOw5K,Default Response Set,Anonymous,,,208.186.233.100,0,2016-07-27 16:28:04,2016-07-27 16:37:49,1,1,2,,1,1,5,1,,,,,1,QA Engineer,,,2,1,37,38,38,37,39,36,37,39,38,1,1,1,,,1,1,3,4,,,,3,,,,,,,,1,16,17,16,16,17,17,16,16,17,15,,,1,"Git, vim, vim-fugative, occasionally turn to GitHub to see actually pull requests if merge conflict is particularly confusing/difficult.",1,26,26,25,25,26,26,,,5,3,2,1,1,3,2,40.658294677734,-111.92310333252,-1,
R_9tb2iP5ya7JGNLb,Default Response Set,Anonymous,,,107.77.231.72,0,2016-07-27 20:21:35,2016-07-27 20:30:07,1,1,1,,1,2,2,1,1,1,1,1,,,1,1,5,1,39,37,40,37,39,36,40,38,39,,,1,,,1,2,3,4,,,,3,,,,,,,,1,16,15,13,15,16,13,15,16,16,17,2,,1,"My editor, sometimes source tree, I have used diffmerge before and there is a merge resolution plugin for atom I use sometimes... Typically I just use my editor though... ",3,26,25,24,23,23,25,,,4,4,4,3,2,3,2,34.054397583008,-118.2440032959,-1,
R_5yUeeJcxLx5MDg9,Default Response Set,Anonymous,,,73.131.198.44,0,2016-07-27 21:19:39,2016-07-27 21:26:46,1,1,2,,1,2,3,1,,,,,,,,,5,1,36,38,39,37,38,37,38,38,40,1,,,,,3,,,,,,,3,,,,,,,,1,14,14,15,16,16,15,16,14,16,14,,,1,Eclipse. I suck at knowing what it is trying to tell me. ,2,24,24,23,23,24,23,,,4,5,5,4,3,3,4,40.477401733398,-112.00820159912,-1,
R_1jD7vEfjliZyPQQ,Default Response Set,Anonymous,,,107.130.190.60,0,2016-07-28 17:23:58,2016-07-28 18:05:39,1,1,1,,6,3,2,1,1,1,1,1,,,1,1,3,1,38,39,39,37,37,36,39,38,40,1,,1,,,2,,,,2,3,4,2,,1,,,,1,"In some cases my 'usual' development practices can be in conflict with someone else's 'usual' practices.  That's why I selected team awareness issues.  I have a habit of making voluminous comments which throws people into a tizzy because it can show interesting variances in git and SVN.  When I explain my purposes (make others aware) it not only makes more sense to others, but can even get them to be more aware of what they're doing.  Good for the team...",1,15,17,17,17,16,15,15,16,17,17,2,,1,"git or SVN / communication, communication, communication / some minor before/after testing / peer review when 'personal' conflicts arise / project management review when peer review fails / non-violent communication/ego-less skills / when all else fails, a large caliber handgun.  ;-) / a technique  / ",3,26,25,25,24,23,22,,It's difficult to know exactly what is meant by small/large/simple/complex. Those are objective terms...,4,2,2,4,1,1,2,34.19059753418,-118.76370239258,-1,
R_DHQv7ZGCeHfLCO5,Default Response Set,Anonymous,,,32.97.110.60,0,2016-07-29 11:51:53,2016-07-29 11:56:33,1,1,1,,6,1,5,1,,,,,1,Concurrency shaman,,,5,1,37,38,39,36,39,37,38,40,39,,,1,,,2,,,,2,3,5,3,,,,,,,,1,16,16,16,15,15,17,15,16,17,16,,,1,gitk / git merge display of conflict / Avoid conflicts by making small atomic changes.,2,26,26,24,24,23,25,,,3,2,2,2,2,2,2,32.778701782227,-96.821701049805,-1,
R_0GJJ7zk7RkIB69P,Default Response Set,Anonymous,,,90.179.77.248,0,2016-07-23 01:02:37,2016-07-23 01:03:45,0,1,1,,1,2,2,1,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3qfh4Nshxa5ZUTx,Default Response Set,Anonymous,,,73.240.184.165,0,2016-07-23 01:07:26,2016-07-23 01:12:56,0,1,1,,1,2,5,1,,,,,,,,,5,1,38,39,39,39,38,37,39,38,39,,,1,,,2,,,,2,3,4,1,,1,1,1,,,,1,17,16,17,15,17,15,16,15,15,16,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2YhnmA1yl3vm5yB,Default Response Set,Anonymous,,,68.35.14.102,0,2016-07-23 05:49:00,2016-07-23 05:52:21,0,1,1,,1,2,2,1,1,1,,1,,,,,5,1,37,37,37,37,37,37,38,36,38,1,1,,,,2,,,,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1Ige3izQDYi2Zf2,Default Response Set,Anonymous,,,86.166.221.213,0,2016-07-23 11:44:22,2016-07-23 11:45:04,0,1,1,,1,2,3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_0IJ24Ak8fjYOeqZ,Default Response Set,Anonymous,,,95.220.146.30,0,2016-07-23 04:37:34,2016-07-23 13:13:58,0,1,1,,3,2,2,1,,,,,,,,,5,1,36,38,39,39,39,37,40,39,39,1,,,,,1,2,3,4,,,,3,,,,,,,,1,16,17,17,17,17,17,16,16,16,17,,,,,,,,,,,,,,,,,,,,,,,-1,
R_Oa2DV7JJJEIGGmB,Default Response Set,Anonymous,,,64.126.61.123,0,2016-07-23 15:03:12,2016-07-23 15:05:26,0,1,1,,2,2,2,1,,,1,,,,,,2,1,39,39,39,37,38,36,37,38,38,,,1,,,1,2,3,4,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1ovGLaJonDz8x28,Default Response Set,Anonymous,,,54.240.196.169,0,2016-08-02 13:50:17,2016-08-02 14:11:34,1,1,1,,3,2,3,1,1,,,1,,,1,1,2,1,36,38,40,37,40,37,36,37,37,1,1,1,,,2,,,,1,2,4,2,,,1,1,,1,"Fast moving vs slow moving code changes. for some large refactors, the day to day stuff can make the larger refactor almost impossible.",1,14,14,15,14,17,17,13,13,13,14,2,,1,Visual Studio and diffuse,2,26,26,26,26,26,26,26,3-way merge to do on the fly code editing,5,1,4,3,5,3,1,47.610305786133,-122.33409881592,-1,
R_3NWdAhzFu4diF5k,Default Response Set,Anonymous,,,54.240.196.185,0,2016-08-02 14:08:55,2016-08-02 14:12:57,1,1,1,,1,2,2,1,,,,,,,,1,5,1,38,38,37,38,38,36,37,37,40,1,1,,,,1,1,2,3,,,,2,,1,1,,,,,1,17,15,13,15,14,13,14,15,13,17,,,1,git diff,3,26,26,24,23,24,24,,,4,2,2,5,5,2,1,47.610305786133,-122.33409881592,-1,
R_1K2UsClW3H2U51N,Default Response Set,Anonymous,,,54.240.196.186,0,2016-08-02 14:10:40,2016-08-02 14:15:47,1,1,1,,1,2,2,1,,,,,,,,,5,1,40,39,39,37,38,37,39,38,40,,,1,,,1,1,2,4,,,,3,,,,,,,,1,17,15,13,14,15,13,13,14,14,17,,,1,"vimdiff, git",1,26,25,25,23,24,26,,,4,2,2,3,3,4,2,47.610305786133,-122.33409881592,-1,
R_1n3bAAAxUv0X4Il,Default Response Set,Anonymous,,,54.240.196.185,0,2016-08-02 14:17:43,2016-08-02 14:26:13,1,1,1,,1,2,3,1,,,,,,,,,6,1,38,38,37,37,37,38,38,37,38,,1,1,,,1,1,2,3,,,,3,,,,,,,,1,16,15,16,14,15,16,13,14,14,17,,,1,"git, vim",2,24,24,23,23,23,23,,,3,3,4,3,4,3,2,47.610305786133,-122.33409881592,-1,
R_W3CmhWMal6Dubpn,Default Response Set,Anonymous,,,54.240.196.186,0,2016-08-02 14:32:45,2016-08-02 14:38:03,1,1,1,,1,2,2,1,,,,,,,,,4,1,36,39,38,39,38,36,36,36,37,1,,,,,1,1,2,3,,,,3,,,,,,,,1,16,16,14,14,15,15,15,15,15,15,,,1,Basic git merge conflict annotation.,1,25,24,25,24,24,24,,,4,1,1,1,1,1,1,47.610305786133,-122.33409881592,-1,
R_1M5po2XmFg2sNMc,Default Response Set,Anonymous,,,54.240.196.185,0,2016-08-02 14:52:01,2016-08-02 14:55:40,1,1,5,,3,2,3,1,,,,,,,,,6,1,38,37,39,38,39,36,40,38,40,,,1,,,1,3,3,4,,,,3,,,,,,,,1,16,17,14,15,15,14,15,17,17,17,,,1,"git, diff, proprietary tools",1,25,25,24,24,24,25,,,4,2,2,2,2,2,2,47.610305786133,-122.33409881592,-1,
R_2R1VSkhgOww75Py,Default Response Set,Anonymous,,,54.240.196.186,0,2016-08-02 14:07:08,2016-08-02 14:57:56,1,1,1,,2,2,3,1,,,1,,,,1,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,47.610305786133,-122.33409881592,-1,
R_3Pzwb5Q8Mo3HVNR,Default Response Set,Anonymous,,,54.240.196.169,0,2016-08-02 14:38:46,2016-08-02 15:10:17,1,1,1,,1,2,2,1,,,,,,,,1,4,1,37,37,38,37,39,38,39,40,39,,1,,,,1,1,2,2,,,,3,,,,,,,,1,15,17,14,15,15,16,14,15,14,17,,,1,"diff, 'git status', IDE or text editor",3,26,26,26,25,24,26,,,4,3,3,3,4,3,2,47.610305786133,-122.33409881592,-1,
R_0fGp6CyGw5q0xAl,Default Response Set,Anonymous,,,54.240.196.169,0,2016-08-02 14:04:45,2016-08-02 15:16:19,1,1,1,,6,2,4,1,,1,1,1,,,1,,2,1,38,38,39,39,39,38,37,38,38,,1,1,,,1,2,3,5,,,,2,1,1,1,1,,1,bad continuous integration setup encouraging fewer/larger merges,1,15,17,15,17,15,16,17,17,16,16,1,"if version of dependency is fixed in a backward-compatible release line, features which use a new version of that dependency are very difficult to add.",1,"mostly vim and tkdiff, along with read-only enlistments of multiple branches for exploration.",4,26,24,23,22,24,24,,,3,2,3,4,2,3,3,47.610305786133,-122.33409881592,-1,
R_1C8QoWoPZaOAHhi,Default Response Set,Anonymous,,,54.240.196.169,0,2016-08-02 16:49:12,2016-08-02 16:53:20,1,1,2,,1,2,4,1,,,,,,,,,2,1,38,36,39,36,38,36,37,37,38,1,,1,,,2,,,,2,2,3,2,1,,,1,,,,1,17,16,13,14,13,13,13,14,14,16,,,1,"git, vim, build/make tools",1,25,25,25,25,25,25,22,,4,1,1,1,2,1,1,47.610305786133,-122.33409881592,-1,
R_2PATibKmFVrTokZ,Default Response Set,Anonymous,,,159.253.76.227,0,2016-07-27 01:19:09,2016-07-27 01:19:40,0,1,1,,1,3,1,1,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1jribmJFFkHNdEo,Default Response Set,Anonymous,,,185.7.186.34,0,2016-07-27 04:34:54,2016-07-27 04:36:22,0,1,,,3,2,3,1,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_0uGWD5Ps7Ddk8FP,Default Response Set,Anonymous,,,201.6.128.159,0,2016-08-03 09:57:28,2016-08-03 10:04:03,1,1,1,,1,3,1,1,,,,,,,,,5,1,38,39,39,40,39,36,38,38,37,1,,,,,1,3,4,5,,,,2,1,1,,,,,,1,16,17,16,14,15,15,16,16,15,15,,,1,"Git, diff",3,25,23,22,22,23,24,,,4,4,4,2,2,4,3,-23.473297119141,-46.665802001953,-1,
R_2pS762ZIDf9EWPQ,Default Response Set,Anonymous,,,143.107.45.11,0,2016-08-03 10:06:25,2016-08-03 10:16:30,1,1,1,,2,3,2,1,,,,,,,,,5,1,39,38,39,38,39,37,39,38,38,,,1,,,2,,,,2,3,4,2,,,,1,,,,1,16,16,15,17,15,14,16,15,14,16,,,1,kdiff,2,26,25,24,24,23,25,,,4,3,3,3,3,4,3,-23.473297119141,-46.665802001953,-1,
R_3NxNkMozk3ljxN1,Default Response Set,Anonymous,,,143.107.110.226,0,2016-08-03 10:24:29,2016-08-03 10:36:12,1,1,1,,1,2,2,1,,,,,,,,,6,1,37,37,38,38,38,38,39,37,38,1,,,,,2,,,,1,2,3,1,1,1,1,1,,,,1,16,16,13,14,15,13,13,15,14,16,,,1,"git, eclipse",2,25,25,24,23,23,25,,,5,2,3,1,2,4,1,-23.473297119141,-46.665802001953,-1,
R_3nNlDrgKr8329p8,Default Response Set,Anonymous,,,189.120.126.131,0,2016-08-03 10:54:44,2016-08-03 11:00:30,1,1,1,,1,2,2,1,,,,,,,,,5,1,37,39,38,37,37,40,36,36,37,1,,,,,3,,,,,,,3,,,,,,,,1,14,16,13,13,15,13,16,13,16,14,,,1,,2,23,23,22,22,22,24,,,3,1,4,4,3,5,2,-23.473297119141,-46.665802001953,-1,
R_1QgYL9bfzS6dy5l,Default Response Set,Anonymous,,,201.6.129.200,0,2016-08-03 11:09:54,2016-08-03 11:30:39,1,1,1,,2,2,3,1,,,,,,,,1,5,1,37,37,40,36,40,36,39,36,40,,,1,,,1,1,2,4,,,,3,,,,,,,,1,17,17,15,17,16,14,15,17,17,17,,,1,Emacs + Ediff + Git-time-machine,4,26,26,24,24,26,26,,,4,1,1,5,3,5,1,-23.473297119141,-46.665802001953,-1,
R_2rwLn7hPDcWm6Hx,Default Response Set,Anonymous,,,187.113.130.147,0,2016-08-03 11:32:37,2016-08-03 11:39:13,1,1,1,,4,2,3,1,1,,,,,,,1,2,1,38,38,39,38,38,38,38,37,40,1,1,1,,,1,2,3,4,,,,2,,1,,1,1,,,1,16,16,16,16,16,16,14,16,16,16,,,1,"merge utilty - winmerge, integrated tool in ide",2,24,24,24,24,24,24,,,3,4,4,4,4,4,4,-23.183303833008,-46.86669921875,-1,
R_3h4uWlMm9BMVyMO,Default Response Set,Anonymous,,,54.240.196.171,0,2016-08-03 11:36:41,2016-08-03 11:40:46,1,1,1,,1,2,3,1,,,,,,,,,5,1,39,39,39,38,39,37,38,38,38,1,,1,,,1,3,4,4,,,,2,,1,,1,,,,1,16,16,15,15,16,15,15,16,14,16,,,1,I usually try to just replay my or their commits manually before retrying a merge/rebase (git) to minimize the conflict.,1,24,24,22,22,22,23,,,2,3,4,3,4,4,3,47.610305786133,-122.33409881592,-1,
R_3kvowXGwlsFocxX,Default Response Set,Anonymous,,,143.107.45.11,0,2016-08-03 11:12:57,2016-08-03 11:59:28,1,1,2,,1,2,2,1,,,,,,,,,5,1,37,38,38,38,38,37,38,38,38,1,,1,,,1,1,2,3,,,,2,1,1,1,,,,,1,16,15,15,16,15,15,16,15,15,16,,,1,meld,4,26,25,25,24,24,23,,,3,2,2,2,3,2,2,-23.473297119141,-46.665802001953,-1,
R_8k6ukyEiCtsOHE9,Default Response Set,Anonymous,,,201.13.146.198,0,2016-08-03 11:55:07,2016-08-03 12:03:33,1,1,1,,2,3,2,1,1,,1,1,,,1,,5,1,38,40,39,40,37,37,38,36,38,1,1,,,,2,,,,1,3,4,1,,1,1,1,,,,1,17,16,13,14,14,14,16,15,16,17,2,,1,"git, atom, vim, github",3,26,24,23,22,23,26,,,4,2,5,5,3,5,2,-23.699996948242,-46.61669921875,-1,
R_3plo9yPNL4FgjF7,Default Response Set,Anonymous,,,179.191.96.102,0,2016-08-03 12:53:10,2016-08-03 12:59:57,1,1,1,,2,2,2,1,,,,,,,1,1,2,1,38,40,40,39,39,38,39,37,38,,,1,,,2,,,,2,4,5,2,,1,,1,,,,1,16,17,16,17,16,16,17,17,17,15,,,1,WinMerge,3,26,26,25,25,23,23,,,3,5,4,4,5,4,4,-23.473297119141,-46.665802001953,-1,
R_ZDDbTScsyjAGfVT,Default Response Set,Anonymous,,,200.155.187.2,0,2016-08-03 13:02:59,2016-08-03 13:12:42,1,1,1,,2,2,2,1,,,,,1,Data scientist,,,5,1,40,37,38,38,38,39,37,40,38,1,1,,,,2,,,,1,3,4,3,,,,,,,,1,17,16,17,14,17,17,15,16,17,15,,,1,"Meld,gitg,gitkraken",2,26,26,26,25,25,26,,,4,4,5,4,4,3,4,-23.473297119141,-46.665802001953,-1,
R_3G0t6JRilVnsyhu,Default Response Set,Anonymous,,,200.155.187.2,0,2016-08-03 13:17:42,2016-08-03 13:32:28,1,1,1,,3,3,3,,,,,,1,Middle FullStack Developer,,,6,1,38,38,38,37,38,39,37,38,37,1,1,1,,,2,,,,1,3,4,3,,,,,,,,1,14,15,15,13,15,15,14,14,14,14,,,1,WinMerge and Gitbash,2,25,25,24,24,23,24,,,3,4,4,4,4,5,3,-23.473297119141,-46.665802001953,-1,
R_xgC1sYokBrQuD29,Default Response Set,Anonymous,,,186.220.237.168,0,2016-08-03 14:20:27,2016-08-03 14:24:33,1,1,1,,1,2,2,1,,,,,,,,,1,1,37,38,37,38,39,40,39,38,38,,,1,,,2,,,,2,3,4,3,,,,,,,,1,15,15,13,16,14,13,14,14,15,17,,,1,"text editor, terminal, database importer, binary generators",4,24,24,24,24,24,25,,,4,2,3,1,3,3,3,-23.473297119141,-46.665802001953,-1,
R_2eOvbHY6SopHZ4Q,Default Response Set,Anonymous,,,177.32.82.212,0,2016-08-03 14:33:16,2016-08-03 14:56:15,1,1,1,,1,2,2,1,,,,,,,,1,2,1,36,38,40,38,40,37,40,40,40,1,1,1,,,1,1,2,4,,,,3,,,,,,,,1,17,17,16,14,16,17,13,17,14,17,,,1,"tig, 3-way diffs generated by git, sublime text 3.",1,26,26,26,26,26,26,,,5,1,4,4,2,1,1,-23.473297119141,-46.665802001953,-1,
R_2viba6QsMaStFqj,Default Response Set,Anonymous,,,128.193.154.150,0,2016-07-27 16:54:09,2016-07-27 16:54:35,0,1,1,,3,1,1,1,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2zA3Hr2pbykY0wz,Default Response Set,Anonymous,,,173.14.235.10,0,2016-07-27 17:35:51,2016-07-27 17:36:00,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2dVXllKWKvffsPv,Default Response Set,Anonymous,,,216.252.201.13,0,2016-07-27 17:33:06,2016-07-27 17:36:09,0,1,1,,1,2,3,1,,,,,,,,,3,1,38,39,39,37,39,37,39,36,37,1,,1,,,1,2,3,4,,,,1,1,,1,1,,1,They dont speak ENGLISH!,1,15,16,14,15,14,14,14,14,15,16,,,,,,,,,,,,,,,,,,,,,,,-1,
R_PHXKbOXe7sCKg3D,Default Response Set,Anonymous,,,146.115.43.80,0,2016-07-27 18:10:45,2016-07-27 18:11:23,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1QnFZfR9FZJkzUx,Default Response Set,Anonymous,,,177.19.110.180,0,2016-08-03 18:25:23,2016-08-03 18:32:32,1,1,1,,2,1,2,1,,,,,,,,,5,1,38,39,37,37,38,37,37,38,38,1,,,,,1,,,,,,,2,,1,,,,,,1,16,16,16,16,15,16,14,14,16,16,,,1,,1,23,22,22,22,22,22,,,2,2,2,4,2,3,2,-8.0500030517578,-34.899993896484,-1,
R_4ZuxrKhtN2jX6md,Default Response Set,Anonymous,,,186.212.104.202,0,2016-08-03 18:35:06,2016-08-03 18:42:39,1,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,-8.0500030517578,-34.899993896484,-1,
