V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q47,Q35,Q35_TEXT,Q25,Q31,Q32,Q30_1,Q30_2,Q30_3,Q30_4,Q30_5,Q30_6,Q30_6_TEXT,Q30_7,Q30_8,Q39,Q43,Q50_4,Q50_5,Q50_6,Q50_7,Q50_8,Q50_9,Q50_10,Q50_11,Q50_16,Q22_1,Q22_2,Q22_3,Q22_5,Q22_5_TEXT,Q1,Q40_1,Q40_2,Q40_3,Q48_1,Q48_2,Q48_3,Q26,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_7,Q34_7_TEXT,Q44,Q36_1,Q36_2,Q36_3,Q36_4,Q36_5,Q36_6,Q36_7,Q36_8,Q36_10,Q36_11,Q27,Q49,Q45,Q21,Q41,Q19_1,Q19_2,Q19_3,Q19_4,Q19_5,Q19_6,Q19_7,Q19_7_TEXT,Q20,Q50_1,Q50_2,Q50_3,Q50_4,Q50_5,Q50_6,LocationLatitude,LocationLongitude,LocationAccuracy,
R_3psDCU4pmbguIm2,Default Response Set,Anonymous,,,192.150.10.201,0,2016-08-16 11:35:52,2016-08-16 11:37:04,1,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,37.32389831543,-121.91439819336,-1,
R_3MAnqFOsMYOKnm0,Default Response Set,Anonymous,,,130.76.186.16,0,2016-08-16 12:13:08,2016-08-16 12:19:16,1,1,1,,6,2,2,1,1,1,1,1,,,1,,6,1,40,40,38,39,39,37,40,39,39,1,1,1,,,1,2,4,4,,,,1,1,1,1,1,,,,1,16,16,15,17,16,17,16,17,14,15,1,"The new code relied on, for example, specific .NET versions which were not backward compatible",1,SVN / Continuus / GitHub,2,26,24,24,24,24,24,,,3,3,3,3,2,2,3,33.870300292969,-117.92530059814,-1,
R_1OMMrdb9mDYyL9K,Default Response Set,Anonymous,,,128.220.160.131,0,2016-08-10 11:21:08,2016-08-10 11:21:17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3lTGSsgKqDT4gxz,Default Response Set,Anonymous,,,128.237.177.45,0,2016-08-10 11:33:33,2016-08-10 11:36:29,0,1,1,,2,1,1,1,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3ISIkq1W94CGLzI,Default Response Set,Anonymous,,,128.195.204.135,0,2016-08-16 12:32:33,2016-08-17 12:47:34,1,1,1,,6,1,5,1,,,,,,,1,,4,1,39,38,39,37,38,37,38,39,39,,,1,,,1,3,3,3,,,,3,,,,,,,,1,16,16,17,15,17,15,15,15,15,16,,,1,git / kdiff3,1,26,26,24,23,22,24,,,5,3,4,5,2,5,2,33.64030456543,-117.76940155029,-1,
R_1rCdbHa31VdHPO9,Default Response Set,Anonymous,,,76.250.57.80,0,2016-08-10 14:07:15,2016-08-10 14:07:18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_AI2Ta9oadNKDj0Z,Default Response Set,Anonymous,,,180.151.185.197,0,2016-08-17 20:05:39,2016-08-17 20:13:13,1,1,1,,6,2,4,1,,,,,,,,,5,1,39,38,38,37,38,37,38,38,38,,,1,,,1,2,3,4,,,,2,1,1,,,,,,1,15,15,15,14,15,15,16,15,15,16,,,1,"Winmerge, Araxis",3,24,23,23,23,24,24,,,3,4,4,4,4,4,5,18.533294677734,73.86669921875,-1,
R_2V2TiDezLrqnGIi,Default Response Set,Anonymous,,,188.244.141.92,0,2016-08-17 20:48:36,2016-08-17 21:01:15,1,1,1,,2,2,2,1,,1,1,,,,,,5,1,37,38,38,37,38,36,36,36,39,1,1,,,,2,,,,1,1,2,1,1,,,1,,,,1,14,14,16,15,16,16,14,14,15,15,2,,1,meld / phpstorm,1,26,26,26,25,25,26,,,4,4,5,5,4,3,3,46.952194213867,142.74060058594,-1,
R_2b0CEv2QQIwKkmj,Default Response Set,Anonymous,,,99.108.140.190,0,2016-08-17 20:01:53,2016-08-17 21:18:16,1,1,1,,1,1,1,1,1,,1,,,,,1,4,1,37,37,37,38,38,37,38,38,39,1,,,,,2,,,,2,3,4,3,,,,,,,,1,15,14,14,14,14,13,14,16,13,15,2,,1,meld diff viewer / git,1,26,26,26,25,24,26,,,5,2,3,4,4,3,1,37.413497924805,-122.13119506836,-1,
R_D5JRRvfTE1KlVV7,Default Response Set,Anonymous,,,77.119.131.168,0,2016-08-17 23:34:40,2016-08-17 23:41:26,1,1,1,,2,3,2,1,,,,,,,,,2,1,37,38,37,37,37,37,37,37,38,1,,,,,2,,,,2,3,4,2,,1,,,,,,1,15,16,16,15,16,15,14,16,15,15,,,1,,2,25,25,24,24,24,25,24,,3,2,3,2,4,4,4,48.199996948242,16.36669921875,-1,
R_2VwtcY5e2UHZqJ8,Default Response Set,Anonymous,,,108.48.103.209,0,2016-08-11 12:39:13,2016-08-11 12:41:49,0,1,1,,4,1,5,1,,,1,1,,,1,,2,1,40,38,39,36,37,37,39,39,40,,,,1,I don't.,2,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_C1wsjLX3LYsq52h,Default Response Set,Anonymous,,,188.4.197.235,0,2016-08-18 12:03:37,2016-08-18 16:33:54,1,1,1,,2,1,3,1,,,1,,,,,,5,1,36,38,38,38,39,38,37,39,39,,,1,,,1,,,,,,,2,,,1,,,,,1,16,16,15,15,16,15,16,17,14,16,2,,1,"git, SourceTree, KDiff3, GitHub",2,25,25,24,24,22,25,,,5,1,3,3,1,4,2,37.983306884766,23.733306884766,-1,
R_1dhGOXH9cDXe9bW,Default Response Set,Anonymous,,,206.169.144.70,0,2016-08-18 16:56:08,2016-08-18 17:01:32,1,1,1,,6,2,5,1,,,,,,,,,2,1,38,39,39,37,39,37,37,38,39,1,1,,,,2,,,,2,3,4,1,1,,1,,,,,1,15,15,16,14,16,17,14,16,15,16,,,1,"Winmerge, kdiff3 (via Git)",2,26,26,25,24,23,25,,,4,3,3,4,4,4,2,37.77490234375,-122.41940307617,-1,
R_9N9gk1yP73GECXL,Default Response Set,Anonymous,,,192.55.54.40,0,2016-08-10 18:50:19,2016-08-11 18:29:03,0,1,1,,2,2,2,1,,,,,,,,,6,1,37,39,40,37,39,37,39,37,39,1,1,,,,2,,,,2,3,4,3,,,,,,,,1,16,16,14,16,15,15,16,16,15,16,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3iJACU72ucXVE0u,Default Response Set,Anonymous,,,68.96.79.232,0,2016-08-18 19:20:49,2016-08-18 19:34:20,1,1,1,,6,3,3,1,,,,1,,,1,,4,1,38,38,38,37,38,39,39,37,40,,,1,,,2,,,,2,3,4,3,,,,,,,,1,16,16,17,16,17,17,15,16,15,16,1,Not very specific recollection - but dependencies likely to destabilize the backport are avoided. ,1,"git, diff, the IDE/editor of use in the project (Eclipse, SublimeText, etc.). Others depending on the context.",2,25,25,24,24,24,24,,,3,3,3,3,3,3,3,33.611694335938,-117.5491027832,-1,
R_1QslPrTY5QAfGtl,Default Response Set,Anonymous,,,8.41.68.106,0,2016-08-11 20:25:50,2016-08-11 20:25:54,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_21nxW57G7Hoe899,Default Response Set,Anonymous,,,81.150.214.33,0,2016-08-19 01:36:47,2016-08-19 01:42:35,1,1,1,,1,2,3,1,,,,,,,,,2,1,37,37,36,37,37,36,37,37,38,1,,,,,1,1,2,3,,,,2,,1,1,,,1,Unable to refactor code because want to avoid merge conflicts,1,14,14,13,14,13,13,16,14,13,15,,,1,Jetbrains/IntelliJ,1,26,25,26,25,25,26,,,5,3,4,4,3,4,2,51.496398925781,-0.12240600585938,-1,
R_erOkHScFhZkcdpf,Default Response Set,Anonymous,,,123.63.235.34,0,2016-08-19 04:37:13,2016-08-19 04:45:40,1,1,1,,5,3,4,,,,,,,,1,,5,1,38,39,40,39,40,37,39,39,38,1,1,,,,1,2,3,4,,,,1,1,,1,,,1,Different release timelines across shared projects,1,15,17,15,15,17,17,15,15,15,15,,,1,Perforce and few custom developed tools,3,25,25,24,24,24,25,,,3,4,3,4,4,4,3,18.533294677734,73.86669921875,-1,
R_3KPXIj5BT7fBKao,Default Response Set,Anonymous,,,198.24.118.26,0,2016-08-19 09:54:24,2016-08-19 10:02:59,1,1,1,,2,2,3,1,,1,1,1,,,,1,2,1,39,39,39,37,38,38,37,37,39,1,,,,,1,2,3,4,,,,3,,,,,,,,1,16,16,15,15,16,16,15,14,14,16,2,,1,git / KDiff3 / vim,2,26,25,23,23,24,24,,,3,2,3,3,4,3,2,41.367004394531,-81.864700317383,-1,
R_xDu8TxAyFKLGAzD,Default Response Set,Anonymous,,,201.1.40.100,0,2016-08-19 12:54:43,2016-08-19 13:11:12,1,1,1,,2,2,2,1,,,,1,,,,,1,1,38,37,37,37,37,36,36,39,39,1,1,1,,,1,1,2,4,,,,3,,,,,,,,1,17,17,14,16,14,16,17,16,15,17,2,,1,git / vim / terminal,3,25,25,25,25,25,25,,,5,1,1,1,1,3,1,-23.473297119141,-46.665802001953,-1,
R_23fqCrFoSYEEJyY,Default Response Set,Anonymous,,,169.234.218.229,0,2016-08-20 15:46:34,2016-08-20 15:56:12,1,1,1,,3,2,2,1,,,,1,,,,,2,1,38,38,38,37,37,36,36,37,38,1,,1,,,2,,,,2,3,4,3,,,,,,,,1,17,17,17,15,17,17,15,16,16,17,2,,1,Git,2,24,23,24,24,22,22,,,2,4,5,3,4,3,4,33.64030456543,-117.76940155029,-1,
R_30oedzZlfPg9xdq,Default Response Set,Anonymous,,,67.169.183.33,0,2016-08-20 23:56:08,2016-08-21 00:05:00,1,1,1,,1,2,3,1,,,1,1,,,,,5,1,38,38,40,38,39,36,37,37,38,,,1,,,1,2,2,4,,,,3,,,,,,,,1,14,15,13,14,13,13,13,14,13,14,2,,1,"Git, GitHub, grep - N/A otherwise",1,26,26,26,26,26,26,,,5,4,4,4,4,4,1,37.384506225586,-122.08810424805,-1,
R_x5UOrDP1fWtOWOd,Default Response Set,Anonymous,,,109.88.141.206,0,2016-08-21 01:57:58,2016-08-21 02:09:38,1,1,1,,1,3,2,1,,,,1,,,,,2,1,37,39,38,37,38,37,37,37,38,1,,,,,1,1,3,4,,,,3,,,,,,,,1,17,15,17,14,15,16,17,15,15,15,2,,1,GitHub desktop app / VSCode,2,26,25,24,23,25,26,,,5,1,3,3,3,3,1,50.641204833984,5.5717926025391,-1,
R_2v0uxbSJ0irfoWS,Default Response Set,Anonymous,,,106.185.42.156,0,2016-08-15 10:03:20,2016-08-15 10:04:17,0,1,1,,2,2,3,1,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2AQB9sLLJDksc90,Default Response Set,Anonymous,,,74.202.210.82,0,2016-08-22 12:25:40,2016-08-22 12:47:09,1,1,1,,6,2,2,1,,,1,,,,,1,5,1,37,39,40,38,40,37,36,36,38,1,,,,,1,1,2,4,,,,3,,,,,,,,1,16,16,16,13,17,16,16,13,13,15,2,,1,"sourcetree, kaleidoscope.app, beyondcompare, macvim, vimdiff",2,26,25,24,23,25,26,,,3,1,4,5,4,4,1,47.610305786133,-122.33409881592,-1,
R_SVLHePbrd3zzMS5,Default Response Set,Anonymous,,,93.236.130.245,0,2016-08-22 12:36:36,2016-08-22 12:50:03,1,1,1,,2,3,4,1,,,1,,,,,,2,1,39,40,38,38,37,37,37,38,39,,,1,,,1,2,3,4,,,,3,,,,,,,,1,17,16,15,14,15,14,16,16,13,17,1,"The dependency required Java 8 but our older release branch is Java 7, so that change could not be backported although we would have liked to do so.",1,"I just use standard VCS markers, edit the conflicts with a text editor and resolve them. My IDE helps to navigate to the conflicts. That's all. /  / If I require more history than just the base version, I use emacs' handy vc-region-history which shows all versions of a region of text in a file.",1,25,25,24,24,25,25,,,4,4,3,3,1,4,3,50.466705322266,7.8332977294922,-1,
R_3lDLGpqDn8gM6CL,Default Response Set,Anonymous,,,72.94.165.218,0,2016-08-22 12:18:31,2016-08-22 12:50:05,1,1,1,,2,2,3,1,1,,1,,,,,1,5,1,39,39,39,37,38,37,36,39,39,,,1,,,1,2,4,5,,,,3,,,,,,,,1,17,16,14,14,15,13,16,15,15,15,1,,1,"git, vim",1,25,25,24,23,23,25,,,4,1,1,2,2,3,1,39.923904418945,-75.620300292969,-1,
R_12lh6gsxfl75tUS,Default Response Set,Anonymous,,,216.103.134.250,0,2016-08-22 13:00:03,2016-08-22 13:20:37,1,1,1,,4,2,5,1,1,,,,,,1,1,2,1,38,38,39,38,39,39,39,40,40,,,1,,,2,,,,1,2,4,1,,1,1,1,,,,1,17,17,15,15,15,15,14,14,14,17,,,1,My IDE (Intellij IDEA),3,26,26,25,25,24,23,,,4,2,2,3,4,3,2,34.076400756836,-118.26260375977,-1,
R_3Nw7DE3aUcE5wEy,Default Response Set,Anonymous,,,129.74.200.176,0,2016-08-22 13:20:56,2016-08-22 13:27:29,1,1,1,,4,1,2,1,1,,1,1,,,1,1,5,1,37,39,39,38,40,36,36,37,39,1,1,,,,1,1,2,4,,,,3,,,,,,,,1,17,17,15,13,14,14,16,17,13,16,2,,1,git diff / Atom text editor / git history / git bisect,2,26,25,25,23,25,26,,,4,2,4,4,2,4,2,41.700698852539,-86.250099182129,-1,
R_1gMgJe76noMUWT1,Default Response Set,Anonymous,,,199.188.193.177,0,2016-08-22 13:35:37,2016-08-22 13:39:38,1,1,5,,2,1,5,1,1,,,1,,,1,,2,1,36,38,40,36,37,37,37,38,39,,,1,,,1,1,2,4,,,,3,,,,,,,,1,15,17,14,14,15,14,15,15,14,17,1,,1,"Sublime Text (text editor) / gitx (git visualizer) / Chrome (browser, to view code reviews) / ",2,26,24,26,23,25,25,,,3,1,3,4,5,3,1,37.758697509766,-122.43809509277,-1,
R_3JJ0zhxvykbMvj9,Default Response Set,Anonymous,,,100.0.196.213,0,2016-08-22 13:36:25,2016-08-22 13:41:46,1,1,1,,2,2,2,1,,,,1,,,,,5,1,39,39,38,38,38,37,37,37,37,,,1,,,1,1,2,4,,,,3,,,,,,,,1,15,16,14,14,15,14,14,14,15,14,1,"A new feature that used a new ruby gem, however that ruby gem was not usable with an older version of rails. So a large amount of effort (upgrading rails) would be required for the backport.",1,"git-gui, vim, and github's PR interface",2,26,26,26,26,25,26,,,5,2,2,2,3,2,2,42.416595458984,-71.146896362305,-1,
R_1GPUx75bQX8njiT,Default Response Set,Anonymous,,,92.8.41.206,0,2016-08-22 14:00:42,2016-08-22 14:08:27,1,1,1,,6,3,2,1,,,1,,,,,1,5,1,38,40,40,37,38,37,36,36,37,1,,,,,1,1,2,3,,,,3,,,,,,,,1,17,15,17,15,17,13,13,13,14,15,1,Cannot backport feature X because it depends on Y2. /  / Backported version W depends on Y1 and cannot be updated without significant modification. Thus W cannot be packported.,1,WebStorm has an amazing conflict resolution tool and is able to provide full linting and intellisense of the partially merged file to show impact of the changes. Displays the final and conflicting lines clearly/,3,26,25,24,24,23,25,,,4,4,5,4,5,3,1,51.5,-0.066696166992188,-1,
R_9N5MO0X4wpg4y4h,Default Response Set,Anonymous,,,118.92.76.93,0,2016-08-22 13:57:32,2016-08-22 14:08:37,1,1,1,,3,1,1,1,,,,,,,,,5,1,38,38,40,38,39,37,38,40,40,1,,,,,2,,,,1,2,3,1,,,1,,,,,1,14,17,15,16,16,15,13,15,14,16,,,1,"Regular text-editor, FileMerge.app",2,26,24,25,24,23,26,,,5,4,4,3,4,4,4,-45.896194458008,170.53680419922,-1,
R_9B6iv38YltaQudj,Default Response Set,Anonymous,,,62.31.82.152,0,2016-08-22 14:04:13,2016-08-22 14:09:52,1,1,1,,2,2,2,1,1,1,1,1,,,1,1,1,1,37,37,37,37,37,,37,37,39,,1,,,,1,,,,,,,3,,,,,,,,1,15,16,14,13,15,15,14,15,17,14,2,,1,,1,26,25,25,25,25,25,,,4,2,2,3,3,2,3,51.412094116211,-2.6119995117188,-1,
R_DuRsUbuj0qVnxfj,Default Response Set,Anonymous,,,65.204.229.11,0,2016-08-22 14:10:51,2016-08-22 14:15:36,1,1,1,,2,3,2,1,,,,,,,,,2,1,39,40,40,37,39,37,37,39,40,1,1,1,,,1,2,4,5,,,,1,,1,1,,,,,1,15,17,14,15,16,16,16,17,14,16,,,1,"diff-so-fancy, atom",1,26,24,24,22,23,25,,,3,4,5,4,2,2,2,37.751007080078,-97.821998596191,-1,
R_1oIsAexYkXkafjv,Default Response Set,Anonymous,,,52.32.38.191,0,2016-08-22 14:14:25,2016-08-22 14:23:24,1,1,1,,5,3,2,1,1,,1,1,,,1,1,5,1,36,37,38,36,36,36,36,36,39,,,1,,,3,,,,,,,3,,,,,,,,1,17,17,17,14,17,17,16,16,13,17,1,dep breaking changes,1,"kalidascope, tower",1,26,26,26,26,26,26,22,,5,1,5,5,3,5,1,45.869598388672,-119.68800354004,-1,
R_8umBpDwRu0Ry4ZX,Default Response Set,Anonymous,,,212.28.79.69,0,2016-08-22 14:37:41,2016-08-22 14:55:10,1,1,1,,2,2,2,1,,1,,1,,,1,,4,1,38,38,37,37,38,38,37,37,37,,,1,,,1,1,3,4,,,,3,,,,,,,,1,16,16,14,16,16,17,16,15,16,15,1,,1,"git / gitk / Total Commander (Search, Compare, View) / Editor (Sublime, NPP)",1,26,26,24,23,24,25,,,4,2,4,5,5,4,3,47.005599975586,28.857498168945,-1,
R_XYUn6WNwlQUA1Sp,Default Response Set,Anonymous,,,41.248.134.117,0,2016-08-22 15:24:31,2016-08-22 15:30:31,1,1,1,,3,1,4,,,,1,,,,,,1,1,38,38,38,38,38,37,37,37,40,,,1,,,3,,,,,,,3,,,,,,,,1,15,16,17,14,16,16,16,15,15,15,2,,1,Jetbrains idea,2,23,25,26,26,26,24,,,3,4,3,3,2,4,3,35.78059387207,-5.8135986328125,-1,
R_2S3lJss6Ja2Gq56,Default Response Set,Anonymous,,,72.219.176.223,0,2016-08-22 15:24:17,2016-08-22 15:35:31,1,1,1,,6,2,2,1,,,,1,,,1,,3,1,38,38,38,38,38,38,37,38,38,1,,,,,1,1,2,4,,,,1,,,1,1,,,,1,15,15,15,15,16,14,16,15,14,15,1,"A feature that I backported depended on an additional gem, but that gem required versions of other gems that conflicted with other gems that depended on the same gems. In other words: /  / Existing gem ""A"" depended on gem ""C"" version x / New gem ""B"" depended on gem ""C"" version y",1,"GIT produces a file with both versions of the conflicting merge. I then either determine that one or the other is to be used, or I edit the combined file to reflect both changes. Tower, which is a GUI for GIT, can also show me the two files side-by-side. However, the use of ""ours"" and ""theirs"" is confusing.",1,25,25,24,24,24,24,,,4,4,3,4,4,4,2,33.422805786133,-117.62010192871,-1,
R_NUPYdWPcgsJdwsx,Default Response Set,Anonymous,,,68.46.102.189,0,2016-08-22 15:40:21,2016-08-22 15:45:50,1,1,1,,2,2,2,1,,,,,,,,,2,1,40,40,38,40,39,39,37,40,39,,,1,,,1,1,3,4,,,,3,,,,,,,,1,15,16,14,14,14,14,13,16,14,16,,,1,Git cli,2,26,24,24,24,24,25,24,,2,2,3,2,2,2,2,44.935501098633,-93.250503540039,-1,
R_AcEQP6vHQIWpnWh,Default Response Set,Anonymous,,,75.173.102.200,0,2016-08-22 15:56:34,2016-08-22 16:00:26,1,1,1,,3,2,4,1,1,1,,,1,Chief Technology Officer,1,1,2,1,38,40,40,38,40,36,37,38,40,1,,,,,1,2,3,4,,,,3,,,,,,,,1,15,17,14,14,15,14,16,16,17,17,,,1,"gitx, git, vim, github",2,26,26,25,24,24,26,,,3,2,2,2,4,4,2,35.246704101562,-106.72319793701,-1,
R_2qga6PFmJjnsAig,Default Response Set,Anonymous,,,50.1.124.10,0,2016-08-22 15:52:59,2016-08-22 16:01:58,1,1,1,,3,1,4,1,1,,1,1,,,1,1,2,1,38,37,39,37,39,38,38,39,40,,1,1,,,2,,,,2,3,4,2,,1,1,1,,,,1,17,16,17,16,16,14,15,14,15,17,1,,1,"GitHub, git, `git gui blame`, GitUp (http://gitup.co/), P4Merge, text editor.",1,26,25,24,23,24,25,,,4,3,5,2,5,5,1,37.77490234375,-122.41940307617,-1,
R_1lsqWowQUxtsgXX,Default Response Set,Anonymous,,,206.252.203.38,0,2016-08-22 16:46:50,2016-08-22 16:49:50,1,1,1,,2,2,4,1,1,,,1,,,1,1,3,1,37,39,39,38,38,38,38,38,40,1,,,,,1,2,3,4,,,,3,,,,,,,,1,16,16,14,14,14,14,13,16,16,16,2,,1,Text editor,1,24,24,24,24,24,24,24,,2,2,2,2,2,2,2,40.721405029297,-74.00520324707,-1,
R_10TP7JSSAZRgmSz,Default Response Set,Anonymous,,,109.252.75.155,0,2016-08-22 17:17:26,2016-08-22 17:21:26,1,1,1,,5,3,2,1,1,,,,,,,,5,1,37,38,38,37,37,36,37,37,39,1,1,1,,,3,,,,,,,1,1,1,1,1,,,,1,16,15,14,15,15,14,13,14,15,15,,,1,vim,1,25,24,25,23,23,26,,,2,4,5,4,1,2,3,55.751998901367,37.615005493164,-1,
R_3kMrIr0u8T2E7L7,Default Response Set,Anonymous,,,90.55.100.57,0,2016-08-22 17:18:04,2016-08-22 17:37:49,1,1,1,,3,3,3,1,,,1,,,,1,1,2,1,39,39,40,38,39,37,37,36,38,1,1,1,,,2,,,,2,3,4,3,,,,,,,,1,17,16,15,16,15,14,16,15,15,17,2,,1,"vim, git for simple /  / If too complex I switch to either github, sourcetree",1,26,25,24,22,23,24,,,4,4,4,3,5,5,4,45.964797973633,0.70230102539062,-1,
R_2qpA1X5B1RxF4xj,Default Response Set,Anonymous,,,2.108.173.69,0,2016-08-22 23:49:21,2016-08-22 23:56:45,1,1,1,,4,3,3,1,,,,,,,,,4,1,36,37,38,37,37,36,37,37,37,,,1,,,2,,,,2,3,3,3,,,,,,,,1,14,14,13,14,15,14,15,15,14,14,,,1,"Emacs, Android Studio, shell, git",2,25,25,24,24,23,25,,,4,4,2,3,1,2,3,55.666702270508,12.583297729492,-1,
R_3O7Wzo3XL1ZR2HS,Default Response Set,Anonymous,,,82.54.178.168,0,2016-08-23 04:37:08,2016-08-23 04:55:09,1,1,1,,2,2,1,1,,,1,,,,,,2,1,37,38,39,37,38,39,39,38,38,,,1,,,1,1,2,3,,,,1,1,,,1,1,,,1,16,16,15,16,14,13,17,16,16,15,2,,1,I use the plain git merge without any automated tool,2,23,23,23,24,24,23,,,4,4,3,3,2,3,4,45.570693969727,11.57470703125,-1,
R_1jAL9apLqaKADyR,Default Response Set,Anonymous,,,103.25.231.101,0,2016-08-16 04:56:58,2016-08-16 04:57:13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3g5AwwbMaAjki4N,Default Response Set,Anonymous,,,177.81.8.183,0,2016-08-23 05:05:34,2016-08-23 05:13:57,1,1,1,,2,2,4,1,,,,,,,1,1,5,1,37,37,38,37,38,38,37,37,38,1,,1,,,2,,,,2,2,4,2,,1,1,1,,,,1,16,16,15,17,17,16,16,17,16,16,,,1,"Vim diff, tig",1,26,25,26,25,25,24,26,,4,4,4,4,3,3,4,-23.473297119141,-46.665802001953,-1,
