V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q47,Q35,Q35_TEXT,Q25,Q31,Q32,Q30_1,Q30_2,Q30_3,Q30_4,Q30_5,Q30_6,Q30_6_TEXT,Q30_7,Q30_8,Q39,Q43,Q50_4,Q50_5,Q50_6,Q50_7,Q50_8,Q50_9,Q50_10,Q50_11,Q50_16,Q22_1,Q22_2,Q22_3,Q22_5,Q22_5_TEXT,Q1,Q40_1,Q40_2,Q40_3,Q48_1,Q48_2,Q48_3,Q26,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_7,Q34_7_TEXT,Q44,Q36_1,Q36_2,Q36_3,Q36_4,Q36_5,Q36_6,Q36_7,Q36_8,Q36_10,Q36_11,Q27,Q49,Q45,Q21,Q41,Q19_1,Q19_2,Q19_3,Q19_4,Q19_5,Q19_6,Q19_7,Q19_7_TEXT,Q20,Q50_1,Q50_2,Q50_3,Q50_4,Q50_5,Q50_6,LocationLatitude,LocationLongitude,LocationAccuracy,
R_2PgP0fWRfueQtF8,Default Response Set,Anonymous,,,38.140.133.131,0,2016-08-23 09:22:15,2016-08-23 09:28:15,1,1,1,,1,2,3,1,,,,,,,,,5,1,36,39,40,40,40,36,36,38,39,1,,,,,1,1,2,3,,,,3,,,,,,,,1,17,16,13,16,14,14,14,17,17,17,,,1,"SourceTree, SublimeText, terminal",2,25,25,25,24,23,26,,,5,5,4,4,4,3,3,37.748397827148,-122.4156036377,-1,
R_2TEF2MZky8aq4wr,Default Response Set,Anonymous,,,98.164.217.145,0,2016-08-16 10:01:57,2016-08-16 10:03:29,0,1,2,,5,3,3,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1hDMKoDAciC7gfm,Default Response Set,Anonymous,,,68.82.208.230,0,2016-08-16 10:49:51,2016-08-16 10:50:17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1M93GvT9B5gxLnf,Default Response Set,Anonymous,,,90.192.168.125,0,2016-08-23 11:31:45,2016-08-23 11:41:48,1,1,1,,2,2,2,1,,,,,,,,,2,1,37,38,39,38,39,37,40,38,39,1,,,,,1,2,3,5,,,,2,1,1,,,1,,,1,16,15,14,14,16,15,14,15,15,16,,,1,Code editor / Diff visualisation tool / Browser / Testing environment,2,25,24,25,23,22,24,,,2,2,4,4,4,3,2,51.350006103516,-0.14999389648438,-1,
R_1r8sSdtJExBgyI4,Default Response Set,Anonymous,,,46.7.232.179,0,2016-08-16 12:29:50,2016-08-16 12:29:57,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1LjPq7yYm9CsaW6,Default Response Set,Anonymous,,,189.62.242.225,0,2016-08-16 08:44:07,2016-08-16 13:24:34,0,1,1,,1,2,1,1,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1QJTglM6u7HimCo,Default Response Set,Anonymous,,,69.255.16.103,0,2016-08-16 13:36:53,2016-08-16 13:38:25,0,1,1,,6,2,5,1,1,,,1,1,Enterprise Architect,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2DSIrHkPSx1mQT2,Default Response Set,Anonymous,,,68.101.221.11,0,2016-08-23 13:56:25,2016-08-23 14:06:03,1,1,1,,4,3,2,1,1,1,1,1,,,1,1,6,1,40,39,38,39,40,37,39,39,40,1,1,1,,,2,,,,1,3,5,2,,1,,1,,,,1,15,17,15,16,16,15,16,17,16,16,1,"Some libraries or code syntax demands a higher version of interpreter, and sometimes it cannot be polyfilled. And often times a polyfill will have different behavior -- even ever so slightly -- causing tests to fail in some cases and not others. In that situation, fixing the backport may break the intended use cases.",1,"git, diff, grep, atom/vim, github/gitlab",3,25,24,24,24,24,26,,,3,2,4,5,5,4,3,32.74479675293,-117.1701965332,-1,
R_1rC8GPnvyJeUwlJ,Default Response Set,Anonymous,,,208.54.39.236,0,2016-08-16 17:29:24,2016-08-16 17:30:16,0,1,2,,3,1,2,,,,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3OriPvzQLjbFnau,Default Response Set,Anonymous,,,216.239.45.130,0,2016-08-16 22:22:14,2016-08-16 22:25:09,0,1,1,,1,3,3,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3EXY1DHsIW40GDV,Default Response Set,Anonymous,,,49.248.92.151,0,2016-08-24 00:10:57,2016-08-24 00:37:31,1,1,1,,2,2,5,1,,,,,,,,,1,1,38,38,38,37,37,37,37,37,39,1,,1,1,"It all depend on complexity of code which is conflicting.suppose there is a file f1, which is having 3-4 conflicting blocks with the file f1 in other codeline. Now if there are major changes in the file in current codeline on top of which we have done few changes with CL1 , now I needs to merge the CL1 from this branch to other, there will be lots of conflicts. And I needs to spend lot of time in terms of resolving conflict, because I dont want to end up in shipping complete file in other branch, because it may have other dependancies which I am not aware of. Sometime if comflict is huge, We cannot trust merge, and we have to perform manual coding to achieve same results.",1,2,3,5,,,,2,1,,1,1,,1,"Coding is done with different geographical locations and there is no ownerahip of code, everyone needs to work on everything. So somewhere we loose the responsibility of maintaining coding standards. There are pressures of fixing bugs which are managed by different teams, and there is huge pressure of maintaing ETA's and SLA's.",1,17,15,14,16,15,15,14,17,17,17,,,1,"I can't share code version management tool details, but in process we get the files tagged with conflicting blocks, and using notepad++ we can easily decide which code block to keep, and which one to remove, but this is possible only for small conflicts.",3,23,23,23,22,22,22,23,,3,2,3,4,1,5,5,18.533294677734,73.86669921875,-1,
R_1oI3BHTmE0v7PPz,Default Response Set,Anonymous,,,82.103.64.92,0,2016-08-24 05:09:25,2016-08-24 05:14:38,1,1,1,,3,2,4,1,,,,,,,,1,3,1,37,39,39,39,37,38,40,39,40,1,1,,,,2,,,,1,2,4,2,1,1,1,,,,,1,17,17,16,15,16,16,17,17,16,16,,,1,,,,,,,,,,,,,,,,,,42.683303833008,23.316696166992,-1,
R_2DSwyNpm8OaG1p8,Default Response Set,Anonymous,,,128.170.224.11,0,2016-08-17 07:14:19,2016-08-17 07:16:31,0,1,1,,4,2,2,,,,,1,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_10w1lv5mM3J4bSe,Default Response Set,Anonymous,,,65.60.67.10,0,2016-08-17 12:15:07,2016-08-17 12:16:27,0,1,1,,2,2,2,1,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2Se3UnT6OYESFc0,Default Response Set,Anonymous,,,104.132.34.104,0,2016-08-24 15:15:10,2016-08-24 15:19:58,1,1,1,,6,2,2,1,,1,,,,,1,1,4,1,39,38,40,39,39,37,38,38,38,1,,,,,2,,,,1,2,4,3,,,,,,,,1,15,16,16,17,15,15,17,16,17,16,,,1,text editors / emacs emerge / git,2,25,25,25,23,24,25,,,3,3,4,3,4,3,3,40.645095825195,-73.944999694824,-1,
R_3VLB9t7TIow4raZ,Default Response Set,Anonymous,,,108.2.148.153,0,2016-08-17 20:40:17,2016-08-17 20:40:46,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3G6uHXs0VGTgiN4,Default Response Set,Anonymous,,,82.212.220.252,0,2016-08-17 23:51:15,2016-08-17 23:52:21,0,1,1,,1,1,2,1,,1,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2YAne3h5iWedqAB,Default Response Set,Anonymous,,,212.51.155.234,0,2016-08-18 00:57:49,2016-08-18 00:59:45,0,1,1,,4,3,2,1,1,,1,,,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2Ytu5aCItjMb2Nv,Default Response Set,Anonymous,,,76.103.244.155,0,2016-08-25 01:46:59,2016-08-25 01:51:09,1,1,1,,2,3,2,1,,,1,,,,,,1,1,39,39,40,38,38,39,38,39,39,,,1,,,1,2,3,4,,,,3,,,,,,,,1,17,16,16,15,15,15,17,15,14,17,1,,1,"sometimes I rebase one branch onto another and then reset. While rebasing, I look at the patch in .git/rebase/patch",1,26,25,25,24,24,25,,,4,2,2,2,2,4,2,37.865798950195,-122.27500152588,-1,
R_W83grVFfw9LWuqd,Default Response Set,Anonymous,,,94.231.132.213,0,2016-08-18 04:00:26,2016-08-18 04:13:00,0,1,1,,2,2,2,1,1,1,1,1,,,1,1,2,1,37,38,38,37,38,38,38,38,39,1,1,,,,2,,,,1,2,3,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1rcgPc8CcWAavYb,Default Response Set,Anonymous,,,130.221.224.7,0,2016-08-18 13:39:37,2016-08-18 13:40:07,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_DBnOIxD8NKauCat,Default Response Set,Anonymous,,,204.14.239.106,0,2016-08-25 14:13:26,2016-08-25 14:17:59,1,1,1,,3,1,1,1,1,1,,,,,1,1,5,1,,38,39,38,39,38,39,38,38,,,1,,,1,2,3,4,,,,3,,,,,,,,1,16,16,14,15,14,14,16,16,16,16,,,1,Mostly just the standard git toolset,1,24,24,23,23,23,23,,,4,1,3,3,1,3,1,37.77490234375,-122.41940307617,-1,
R_1QAc8XHkUYGpmHo,Default Response Set,Anonymous,,,130.221.224.7,0,2016-08-18 19:18:51,2016-08-18 19:29:57,0,1,1,,6,2,5,1,1,,,,1,Technical Oversight,1,1,8,1,38,39,40,38,38,37,39,38,39,,,1,1,Number of impacted interfaces / Number/degree of changes in data representations / Number of situations where different algorithms are used to solve the same problem,1,2,3,4,,,,2,,1,,1,,,,1,16,17,16,16,16,16,16,17,16,16,,,,,,,,,,,,,,,,,,,,,,,-1,
R_wTyFJYpYmnkv79v,Default Response Set,Anonymous,,,104.7.14.59,0,2016-08-19 12:09:31,2016-08-19 12:10:11,0,1,1,,1,2,5,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2zCqTSKnDOxVtEx,Default Response Set,Anonymous,,,163.252.254.202,0,2016-08-26 11:55:31,2016-08-26 12:37:57,1,1,2,,5,2,3,1,1,,1,1,,,,1,7,1,40,37,39,38,39,36,38,37,38,,,,1,function points or story points,2,,,,2,3,4,3,,,,,,,,1,16,14,14,16,14,13,16,15,15,15,1,rolling back is not possible when live data plays into it.  If there is a hot back up it works but is tricky.  When there is no hot back up it cannot be done.,1,Jira, ClearQuest/ClearCase,3,25,24,25,23,23,25,,,3,3,3,4,4,3,3,38.879104614258,-77.376602172852,-1
R_31mfefN22Ni6VfX,Default Response Set,Anonymous,,,76.220.24.130,0,2016-08-27 01:06:26,2016-08-27 01:11:07,1,1,1,,2,3,4,,,,,,,,,1,2,1,38,38,38,37,38,37,38,37,38,1,1,1,,,2,,,,2,3,4,3,,,,,,,,1,17,17,17,16,15,17,16,15,15,16,,,1,git diff,2,24,24,24,24,24,23,,,5,3,4,4,5,5,3,37.760696411133,-122.48419952393,-1,
R_ApOZzK49gQoC8sp,Default Response Set,Anonymous,,,99.153.203.161,0,2016-08-22 12:22:53,2016-08-22 12:23:04,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1Qoy5uUjVuhB3UG,Default Response Set,Anonymous,,,67.160.71.248,0,2016-08-22 12:20:21,2016-08-22 12:37:45,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_27QzN0kzQ3fqJct,Default Response Set,Anonymous,,,90.207.36.46,0,2016-08-22 12:30:38,2016-08-22 13:07:39,0,1,1,,1,3,4,1,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_0kCuJYrJWdz8AqB,Default Response Set,Anonymous,,,77.88.20.120,0,2016-08-22 12:59:08,2016-08-22 13:10:57,0,1,1,,6,3,5,1,,,,,,,1,,1,1,38,39,39,39,39,37,38,39,38,1,1,1,,,1,2,3,4,,,,1,,,1,1,,,,1,15,15,16,16,15,14,16,16,16,15,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1lfN54wrG0mHbem,Default Response Set,Anonymous,,,167.57.72.188,0,2016-08-22 13:48:18,2016-08-22 13:53:51,0,1,1,,2,2,2,1,,,,,,,,,3,1,38,38,39,38,39,38,37,38,38,,,1,,,1,2,3,4,,,,1,1,1,1,,,,,1,15,16,14,15,15,14,14,15,15,16,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1lbD0fRTvGDDSll,Default Response Set,Anonymous,,,80.109.77.2,0,2016-08-22 13:53:52,2016-08-22 13:55:43,0,1,1,,4,2,3,1,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_7PyNf48XeVhM7YZ,Default Response Set,Anonymous,,,97.120.66.205,0,2016-08-22 14:22:26,2016-08-22 14:26:21,0,1,1,,4,2,2,1,,,1,1,,,1,1,5,1,38,39,40,39,38,36,37,38,39,1,1,1,,,1,2,3,4,,,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3qVH83Shb7D49iz,Default Response Set,Anonymous,,,78.56.48.154,0,2016-08-22 14:32:27,2016-08-22 14:36:23,0,1,1,,2,2,3,1,1,,1,,,,,,2,1,37,37,38,37,39,37,38,37,38,1,1,,,,2,,,,2,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_31ZfsZg6Ph7xHl5,Default Response Set,Anonymous,,,198.16.7.250,0,2016-08-22 15:01:46,2016-08-22 15:02:01,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_PTfKpffPvrW6t6p,Default Response Set,Anonymous,,,191.38.153.160,0,2016-08-22 15:11:50,2016-08-22 15:16:21,0,1,1,,2,2,4,1,,,1,,,,1,1,1,1,39,39,39,39,38,38,38,38,40,1,,,,,2,,,,2,3,4,3,,,,,,,,1,16,16,16,16,16,16,15,15,17,17,1,,,,,,,,,,,,,,,,,,,,,,-1,
R_UzQxXtnOmyTPTyx,Default Response Set,Anonymous,,,177.228.57.104,0,2016-08-22 15:30:12,2016-08-22 15:38:31,0,1,1,,2,2,2,1,,,,1,,,,,5,1,38,37,37,37,37,36,37,37,38,1,1,1,,,2,,,,1,2,3,2,,1,1,,,,,1,15,14,16,15,15,16,15,15,14,15,2,,,,,,,,,,,,,,,,,,,,,,-1,
R_4OSXnoDL4gQjsAB,Default Response Set,Anonymous,,,107.77.204.157,0,2016-08-22 15:47:52,2016-08-22 15:49:11,0,1,1,,2,3,2,1,1,1,1,,,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2SwTRuVJWnxK0KS,Default Response Set,Anonymous,,,107.199.63.123,0,2016-08-16 10:29:17,2016-08-16 10:29:38,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2qn0pSF52Yp3gvK,Default Response Set,Anonymous,,,118.189.72.175,0,2016-08-22 20:42:24,2016-08-22 20:45:45,0,1,1,,2,2,3,1,,,,1,,,1,1,2,1,39,38,40,38,39,39,40,38,39,,1,,,,2,,,,1,2,3,3,,,,,,,,1,17,16,17,17,17,17,16,15,17,16,2,,,,,,,,,,,,,,,,,,,,,,-1,
R_3HMsAXxs9ibGmqK,Default Response Set,Anonymous,,,104.132.1.77,0,2016-08-16 16:56:06,2016-08-16 16:59:07,0,1,1,,3,2,2,1,,,,,,,,,3,1,39,39,40,37,40,36,40,36,40,1,,,,,2,,,,1,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_AsuznQPckEZabYt,Default Response Set,Anonymous,,,87.156.170.9,0,2016-08-22 22:23:02,2016-08-22 22:25:20,0,1,1,,1,3,2,1,,,,,,,,,4,1,40,38,40,38,40,38,39,40,38,1,1,1,,,1,2,3,3,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3Rf2QSh4xX8yOrc,Default Response Set,Anonymous,,,202.32.143.99,0,2016-08-22 22:29:18,2016-08-22 22:30:26,0,1,1,,2,2,4,1,,,1,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_0V7Ahhe9Ii11eQV,Default Response Set,Anonymous,,,172.56.12.183,0,2016-08-23 03:09:57,2016-08-23 03:10:27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_29sKW1WlA8hZeU5,Default Response Set,Anonymous,,,172.56.12.183,0,2016-08-23 03:10:28,2016-08-23 03:14:02,0,1,1,,2,2,5,1,,,1,1,,,1,1,2,1,37,37,37,37,36,38,37,38,37,,,1,,,1,3,2,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3g6Mv0MXSKX9ZXH,Default Response Set,Anonymous,,,98.180.144.5,0,2016-08-22 08:54:35,2016-08-22 08:55:52,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_5aSgGN26jcnTr4p,Default Response Set,Anonymous,,,38.111.225.210,0,2016-08-23 07:56:51,2016-08-23 07:57:38,0,1,5,,3,2,2,1,,,1,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1OOEsDcd7GzBV3p,Default Response Set,Anonymous,,,104.132.34.75,0,2016-08-22 12:28:51,2016-08-22 12:30:23,0,1,,,2,1,1,1,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_ugHY4kS6vB1v6oN,Default Response Set,Anonymous,,,77.49.205.250,0,2016-08-22 12:39:44,2016-08-22 13:27:15,0,1,1,,2,2,4,,1,1,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2Xal4SbDFqtXoAL,Default Response Set,Anonymous,,,31.0.121.169,0,2016-08-23 10:49:02,2016-08-23 11:00:03,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3ilNGJTcx4kNAox,Default Response Set,Anonymous,,,50.20.4.10,0,2016-08-22 15:07:51,2016-08-23 12:42:38,0,1,1,,4,2,3,1,,1,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3nDx67zmuiw6WML,Default Response Set,Anonymous,,,128.193.154.216,0,2016-08-23 15:17:54,2016-08-23 15:28:02,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_sSyKYhq2IWHPdWV,Default Response Set,Anonymous,,,191.190.36.216,0,2016-08-23 12:13:11,2016-08-23 15:28:08,0,1,5,,2,3,2,1,,,,,,,,,2,1,37,37,37,37,37,37,37,37,39,1,,,,,2,,,,1,2,3,2,1,,1,1,1,1,Client requirement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3fkgFpPlTVFLyBW,Default Response Set,Anonymous,,,61.149.143.214,0,2016-08-23 21:08:36,2016-08-23 21:09:08,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_wYlayvym21QDHhv,Default Response Set,Anonymous,,,67.208.111.146,0,2016-08-22 17:16:04,2016-08-24 10:51:07,0,1,1,,4,3,3,1,,,1,,,,1,1,2,1,40,39,39,37,37,37,38,39,38,1,,,,,2,,,,1,2,4,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_bjFoj4W0D8phCW9,Default Response Set,Anonymous,,,68.116.97.118,0,2016-08-24 11:10:36,2016-08-24 11:12:24,0,1,1,,5,2,4,1,,1,,,,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2t9bGHsM06agFUq,Default Response Set,Anonymous,,,37.228.243.70,0,2016-08-24 14:40:33,2016-08-24 14:43:27,0,1,1,,2,2,3,1,,,,,,,,,5,1,38,39,39,38,38,36,39,36,38,,1,,,,1,2,3,4,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_bI9xQknU7GUCJgh,Default Response Set,Anonymous,,,69.255.16.103,0,2016-08-25 11:06:53,2016-08-25 11:07:37,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_QbMp7vcHyDEwNAR,Default Response Set,Anonymous,,,71.83.170.131,0,2016-09-03 15:38:05,2016-09-03 15:50:55,1,1,1,,4,2,2,1,,,1,,,,1,1,2,1,40,39,39,39,39,38,39,39,40,,,1,,,1,2,3,4,,,,2,,1,1,1,,,,1,17,16,17,17,17,15,15,16,16,17,1,"I wouldn't say unable so much as unwilling. Fixes can generally be back ported with enough effort, regardless of dependencies (e.g. you can usually inline the dependencies with the necessary fixes). However, the reality of diminishing returns can often make it better to forgo a particular fix if it's too difficult.",1,,2,25,25,24,23,24,24,,,4,4,4,4,3,4,2,34.176696777344,-118.31050109863,-1,
R_9mDko9ea2wOvIl7,Default Response Set,Anonymous,,,27.253.73.91,0,2016-08-28 02:01:03,2016-08-28 02:01:30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_eKAYf8Vp3aR6i4l,Default Response Set,Anonymous,,,109.172.14.133,0,2016-08-30 08:38:29,2016-08-30 08:50:21,0,1,1,,1,2,2,1,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_dmt2RndjvWhd8b3,Default Response Set,Anonymous,,,78.11.85.178,0,2016-08-31 00:35:32,2016-08-31 00:38:03,0,1,1,,2,2,2,1,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_bBdK1pykxmH8kpD,Default Response Set,Anonymous,,,74.73.147.147,0,2016-08-31 09:49:58,2016-08-31 09:56:17,0,1,5,,1,3,4,1,1,,,,,,1,1,2,1,37,38,39,37,,37,38,39,39,,,,1,"- do a quick git status to see the # of files, that's usually a good proxy / - if the # of files is small, do a git diff to size up the # of changes / their complexity",2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_shrMzE1x4BLPb7X,Default Response Set,Anonymous,,,68.231.209.138,0,2016-09-04 00:52:14,2016-09-04 00:59:29,0,1,1,,2,3,2,1,,,1,,,,,,3,1,39,39,39,39,39,38,39,39,39,,,1,,,1,1,3,4,,,,3,,,,,,,,1,16,16,15,16,16,16,14,15,15,16,2,,,,,,,,,,,,,,,,,,,,,,-1,
R_3KxrkV2nLHVGpBw,Default Response Set,Anonymous,,,83.7.121.184,0,2016-09-12 05:24:34,2016-09-12 05:25:24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
